iter	Passed	Remaining
704	762	319
705	763	317
706	764	316
707	764	315
708	765	314
709	766	312
710	766	311
711	767	310
712	768	309
713	768	308
714	769	306
715	770	305
716	771	304
717	771	303
718	772	302
719	774	301
720	774	299
721	775	298
722	776	297
723	777	296
724	777	295
725	778	293
726	779	292
727	780	291
728	780	290
729	781	289
730	782	287
731	782	286
732	783	285
733	784	284
734	784	283
735	785	281
736	786	280
737	787	279
738	788	278
739	788	277
740	789	276
741	790	274
742	791	273
743	792	272
744	792	271
745	793	270
746	794	268
747	794	267
748	795	266
749	796	265
750	796	264
751	797	263
752	798	261
753	798	260
754	799	259
755	800	258
756	801	257
757	802	256
758	803	254
759	803	253
760	804	252
761	805	251
762	806	250
763	806	249
764	807	248
765	808	246
766	809	245
767	809	244
768	810	243
769	811	242
770	811	241
771	812	239
772	813	238
773	813	237
774	814	236
775	815	235
776	816	234
777	816	233
778	817	231
779	818	230
780	819	229
781	820	228
782	821	227
783	822	226
784	823	225
785	823	224
786	824	223
787	825	222
788	826	220
789	826	219
790	827	218
791	828	217
792	828	216
793	829	215
794	830	214
795	831	213
796	831	211
797	832	210
798	833	209
799	834	208
800	835	207
801	835	206
802	836	205
803	837	204
804	838	202
805	838	201
806	839	200
807	840	199
808	840	198
809	841	197
810	842	196
811	842	195
812	843	194
813	844	192
814	845	191
815	846	190
816	846	189
817	847	188
818	848	187
819	849	186
820	850	185
821	851	184
822	851	183
823	852	182
824	853	180
825	853	179
826	854	178
827	855	177
828	855	176
829	856	175
830	857	174
831	858	173
832	858	172
833	859	171
834	860	170
835	861	169
836	862	168
837	864	167
838	865	166
839	866	165
840	867	164
841	868	162
842	869	161
843	869	160
844	870	159
845	871	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	875	152
852	876	151
853	877	149
854	877	148
855	878	147
856	879	146
857	880	145
858	881	144
859	881	143
860	882	142
861	883	141
862	883	140
863	884	139
864	885	138
865	886	137
866	886	136
867	887	135
868	888	133
869	889	132
870	889	131
871	890	130
872	891	129
873	892	128
874	892	127
875	893	126
876	894	125
877	895	124
878	895	123
879	896	122
880	897	121
881	898	120
882	898	119
883	899	118
884	900	117
885	901	115
886	901	114
887	902	113
888	903	112
889	904	111
890	905	110
891	906	109
892	906	108
893	907	107
894	908	106
895	908	105
896	909	104
897	910	103
898	911	102
899	912	101
900	913	100
901	913	99
902	914	98
903	915	97
904	916	96
905	916	95
906	917	94
907	918	93
908	918	91
909	919	90
910	920	89
911	920	88
912	921	87
913	922	86
914	923	85
915	923	84
916	924	83
917	925	82
918	926	81
919	927	80
920	928	79
921	929	78
922	930	77
923	930	76
924	931	75
925	932	74
926	933	73
927	933	72
928	934	71
929	935	70
930	935	69
931	936	68
932	937	67
933	938	66
934	938	65
935	939	64
936	940	63
937	941	62
938	942	61
939	943	60
940	943	59
941	944	58
942	945	57
943	946	56
944	946	55
945	947	54
946	948	53
947	948	52
948	949	51
949	950	50
950	951	49
951	951	47
952	952	46
953	953	45
954	953	44
955	954	43
956	955	42
957	957	41
958	957	40
959	958	39
960	959	38
961	960	37
962	961	36
963	961	35
964	962	34
965	963	33
966	964	32
967	965	31
968	966	30
969	967	29
970	968	28
971	968	27
972	969	26
973	970	25
974	972	24
975	973	23
976	974	22
977	975	21
978	976	20
979	977	19
980	978	18
981	979	17
982	980	16
983	981	15
984	982	14
985	982	13
986	983	12
987	984	11
988	985	10
989	986	9
990	987	8
991	988	7
992	989	6
993	990	5
994	991	4
995	991	3
996	992	2
997	993	1
998	994	0
999	995	0
